Latitude,Longitude,,,,,
55.83585N,3.23522W,,,,,
55.83586N,3.2352W,,,,,
55.83585N,3.23523W,,,,,
55.83588N,3.23518W,,,,,
55.83589N,3.23523W,,,,,
55.83589N,3.23523W,,,,,
55.83589N,3.23523W,,,,,
55.83587N,3.23529W,,,,,
55.83588N,3.23529W,,,,,
55.8359N,3.23517W,,,,,
55.83588N,3.23518W,,,,,
55.83588N,3.23521W,,,,,
55.83588N,3.23519W,,,,,
55.83588N,3.23522W,,,,,
55.83589N,3.23514W,,,,,
55.83587N,3.23522W,,,,,
55.8359N,3.23516W,,,,,
55.83589N,3.23518W,,,,,
55.87755N,3.17094W,,,,,
55.87755N,3.17093W,,,,,
55.87755N,3.17093W,,,,,
55.87756N,3.17093W,,,,,
55.87755N,3.17093W,,,,,
55.87754N,3.17092W,,,,,
55.87754N,3.17092W,,,,,
55.87753N,3.17092W,,,,,
55.87721N,3.17079W,,,,,
55.87698N,3.17087W,,,,,
55.87725N,3.17188W,,,,,
55.87725N,3.17189W,,,,,
55.87726N,3.17189W,,,,,
55.87841N,3.17139W,,,,,
55.88061N,3.16964W,,,,,
55.88163N,3.16881W,,,,,
55.88243N,3.168W,,,,,
55.88442N,3.16651W,,,,,
55.88669N,3.16469W,,,,,
55.88795N,3.16366W,,,,,
55.88834N,3.16348W,,,,,
55.88946N,3.16277W,,,,,
55.89009N,3.16705W,,,,,
55.8908N,3.17298W,,,,,
55.89149N,3.17964W,,,,,
55.89212N,3.18638W,,,,,
55.89296N,3.19268W,,,,,
55.89444N,3.19899W,,,,,
55.89639N,3.20485W,,,,,
55.89775N,3.21157W,,,,,
55.89854N,3.21824W,,,,,
55.89911N,3.225W,,,,,
55.89944N,3.2318W,,,,,
55.89921N,3.23861W,,,,,
55.89865N,3.24509W,,,,,
55.89821N,3.25191W,,,,,
55.89841N,3.25875W,,,,,
55.89929N,3.2654W,,,,,
55.90146N,3.2711W,,,,,
55.90473N,3.27492W,,,,,
55.90801N,3.27784W,,,,,
55.91095N,3.28243W,,,,,
55.91282N,3.28875W,,,,,
55.91433N,3.29521W,,,,,
55.91683N,3.30039W,,,,,
55.91992N,3.30497W,,,,,
55.92265N,3.30909W,,,,,
55.92402N,3.31319W,,,,,
55.92163N,3.31856W,,,,,
55.92871N,3.49468W,,,,,
55.92874N,3.4947W,,,,,
55.92875N,3.49474W,,,,,
55.92863N,3.49477W,,,,,
55.92863N,3.49478W,,,,,
55.92861N,3.49469W,,,,,
55.92864N,3.49465W,,,,,
55.92875N,3.49468W,,,,,
55.92878N,3.4947W,,,,,
55.92878N,3.4947W,,,,,
55.92878N,3.49472W,,,,,
55.92876N,3.49476W,,,,,
55.92874N,3.49478W,,,,,
55.92875N,3.49477W,,,,,
55.92876N,3.49476W,,,,,
55.92875N,3.49476W,,,,,
55.92874N,3.49477W,,,,,
55.92875N,3.49475W,,,,,
55.92875N,3.49473W,,,,,
55.92876N,3.49472W,,,,,
55.92877N,3.49474W,,,,,
55.92877N,3.49474W,,,,,
55.92878N,3.49472W,,,,,
55.92877N,3.49471W,,,,,
55.92876N,3.49472W,,,,,
55.92875N,3.49471W,,,,,
55.92875N,3.49472W,,,,,
55.92872N,3.49476W,,,,,
55.92868N,3.49478W,,,,,
55.92867N,3.49475W,,,,,
55.92868N,3.49473W,,,,,
55.92871N,3.49475W,,,,,
55.92871N,3.49479W,,,,,
55.92873N,3.49479W,,,,,
55.92875N,3.49477W,,,,,
55.92874N,3.49478W,,,,,
55.92873N,3.49479W,,,,,
55.92873N,3.49479W,,,,,
55.92873N,3.49479W,,,,,
55.92872N,3.49481W,,,,,
55.92872N,3.49481W,,,,,
55.92871N,3.49479W,,,,,
55.92871N,3.49479W,,,,,
55.92871N,3.49478W,,,,,
55.92871N,3.49477W,,,,,
55.92871N,3.49478W,,,,,
55.92873N,3.49476W,,,,,
55.92873N,3.49471W,,,,,
55.92871N,3.49473W,,,,,
55.92875N,3.49477W,,,,,
55.92871N,3.49465W,,,,,
55.92869N,3.49464W,,,,,
55.9285N,3.49429W,,,,,
55.92815N,3.49439W,,,,,
55.92816N,3.49506W,,,,,
55.92905N,3.49624W,,,,,
55.93044N,3.49698W,,,,,
55.93152N,3.49791W,,,,,
55.93153N,3.49791W,,,,,
55.9319N,3.49599W,,,,,
55.93225N,3.4926W,,,,,
55.93261N,3.48905W,,,,,
55.93291N,3.48617W,,,,,
55.933N,3.48507W,,,,,
55.93303N,3.48484W,,,,,
55.93237N,3.48459W,,,,,
55.93211N,3.48524W,,,,,
55.93211N,3.48529W,,,,,
55.93202N,3.48553W,,,,,
55.93234N,3.48607W,,,,,
55.93243N,3.48548W,,,,,
55.93234N,3.48509W,,,,,
55.93235N,3.48508W,,,,,
55.93229N,3.48509W,,,,,
55.93231N,3.48508W,,,,,
55.9323N,3.48509W,,,,,
55.9323N,3.4851W,,,,,
55.9323N,3.48511W,,,,,
55.9323N,3.4851W,,,,,
55.93219N,3.48529W,,,,,
55.93232N,3.48463W,,,,,
55.93308N,3.48452W,,,,,
55.9333N,3.48238W,,,,,
55.9333N,3.48234W,,,,,
55.93359N,3.47952W,,,,,
55.93391N,3.47594W,,,,,
55.93412N,3.47313W,,,,,
55.93425N,3.47076W,,,,,
55.93428N,3.47042W,,,,,
55.93428N,3.47051W,,,,,
55.93428N,3.47044W,,,,,
55.93426N,3.47046W,,,,,
55.93425N,3.4705W,,,,,
55.93425N,3.47049W,,,,,
55.93424N,3.4705W,,,,,
55.93423N,3.47053W,,,,,
55.93422N,3.47054W,,,,,
55.93422N,3.47053W,,,,,
55.93421N,3.47054W,,,,,
55.93426N,3.47047W,,,,,
55.93424N,3.47043W,,,,,
55.93424N,3.47011W,,,,,
55.93427N,3.46983W,,,,,
55.93503N,3.46966W,,,,,
55.93669N,3.47004W,,,,,
55.93862N,3.47045W,,,,,
55.94087N,3.47092W,,,,,
55.94303N,3.47232W,,,,,
55.94513N,3.47412W,,,,,
55.9452N,3.47639W,,,,,
55.94494N,3.48033W,,,,,
55.94454N,3.48416W,,,,,
55.94395N,3.48867W,,,,,
55.94336N,3.49326W,,,,,
55.94289N,3.49745W,,,,,
55.94175N,3.50204W,,,,,
55.9414N,3.50696W,,,,,
55.9406N,3.50916W,,,,,
55.94058N,3.50922W,,,,,
55.9422N,3.50855W,,,,,
55.94465N,3.50792W,,,,,
55.94695N,3.50905W,,,,,
55.94899N,3.50943W,,,,,
55.95128N,3.51039W,,,,,
55.95376N,3.5096W,,,,,
55.95671N,3.50938W,,,,,
55.96006N,3.50895W,,,,,
55.96319N,3.50918W,,,,,
55.96507N,3.50962W,,,,,
55.96524N,3.50832W,,,,,
55.96683N,3.50734W,,,,,
55.96938N,3.50727W,,,,,
55.97186N,3.50823W,,,,,
55.97371N,3.50865W,,,,,
55.97414N,3.50855W,,,,,
55.97522N,3.50687W,,,,,
55.9764N,3.50625W,,,,,
55.97826N,3.50825W,,,,,
55.98037N,3.50918W,,,,,
55.98254N,3.50968W,,,,,
55.98349N,3.50988W,,,,,
55.98326N,3.50656W,,,,,
55.98173N,3.50139W,,,,,
55.98027N,3.49615W,,,,,
55.97944N,3.49051W,,,,,
55.97943N,3.48788W,,,,,
55.97949N,3.48816W,,,,,
55.97951N,3.48816W,,,,,
55.97942N,3.48814W,,,,,
55.97944N,3.4881W,,,,,
55.97943N,3.48811W,,,,,
55.97943N,3.4881W,,,,,
55.97944N,3.48787W,,,,,
55.97919N,3.48793W,,,,,
55.97915N,3.48853W,,,,,
55.97985N,3.49347W,,,,,
55.98077N,3.49919W,,,,,
55.98291N,3.50412W,,,,,
55.98357N,3.51024W,,,,,
55.98427N,3.51569W,,,,,
55.98442N,3.52162W,,,,,
55.98558N,3.5269W,,,,,
55.98699N,3.5325W,,,,,
55.98826N,3.53812W,,,,,
55.98956N,3.54348W,,,,,
55.99105N,3.54904W,,,,,
55.99227N,3.55438W,,,,,
55.99297N,3.55927W,,,,,
55.99307N,3.56113W,,,,,
55.99436N,3.56122W,,,,,
55.9946N,3.55793W,,,,,
55.99448N,3.55489W,,,,,
55.99551N,3.55148W,,,,,
55.99663N,3.54775W,,,,,
55.99794N,3.54429W,,,,,
55.99844N,3.54053W,,,,,
55.99873N,3.5369W,,,,,
55.99874N,3.5361W,,,,,
55.99874N,3.53606W,,,,,
55.99875N,3.53594W,,,,,
55.99875N,3.53593W,,,,,
55.99891N,3.53343W,,,,,
55.9993N,3.52969W,,,,,
56.0007N,3.52819W,,,,,
56.00277N,3.52645W,,,,,
56.003N,3.52332W,,,,,
56.00371N,3.52206W,,,,,
56.00411N,3.52043W,,,,,
56.00447N,3.51877W,,,,,
56.00521N,3.51734W,,,,,
56.0056N,3.51687W,,,,,
56.00571N,3.51692W,,,,,
56.0057N,3.51691W,,,,,
56.00566N,3.51683W,,,,,
56.00562N,3.51686W,,,,,
56.00547N,3.51693W,,,,,
56.00546N,3.51688W,,,,,
56.00549N,3.51695W,,,,,
56.00549N,3.51697W,,,,,
56.00548N,3.51697W,,,,,
56.0054N,3.51701W,,,,,
56.00512N,3.51748W,,,,,
56.00486N,3.51793W,,,,,
56.00463N,3.51847W,,,,,
56.00422N,3.51953W,,,,,
56.00398N,3.52114W,,,,,
56.00352N,3.52195W,,,,,
56.00295N,3.52334W,,,,,
56.00286N,3.5263W,,,,,
56.00102N,3.528W,,,,,
55.99936N,3.52932W,,,,,
55.99891N,3.5331W,,,,,
55.99876N,3.536W,,,,,
55.99866N,3.53806W,,,,,
55.99827N,3.54181W,,,,,
55.99762N,3.54608W,,,,,
55.99581N,3.54912W,,,,,
55.99528N,3.55345W,,,,,
55.9945N,3.55715W,,,,,
55.99434N,3.56103W,,,,,
55.99247N,3.56103W,,,,,
55.98963N,3.56318W,,,,,
55.98663N,3.56495W,,,,,
55.98519N,3.57084W,,,,,
55.9846N,3.57601W,,,,,
55.984N,3.58151W,,,,,
55.98304N,3.5865W,,,,,
55.98153N,3.59W,,,,,
55.97994N,3.59242W,,,,,
55.9781N,3.59441W,,,,,
55.97749N,3.59397W,,,,,
55.97707N,3.59377W,,,,,
55.97704N,3.59373W,,,,,
55.97704N,3.59388W,,,,,
55.97704N,3.59388W,,,,,
55.97703N,3.59387W,,,,,
55.97703N,3.59386W,,,,,
55.97703N,3.59386W,,,,,
55.97703N,3.59386W,,,,,
55.97704N,3.59387W,,,,,
55.97704N,3.59387W,,,,,
55.97705N,3.59387W,,,,,
55.97705N,3.59387W,,,,,
55.97704N,3.59387W,,,,,
55.97705N,3.59388W,,,,,
55.97704N,3.59386W,,,,,
55.97704N,3.59387W,,,,,
55.97705N,3.59385W,,,,,
55.97704N,3.59388W,,,,,
55.97704N,3.59385W,,,,,
55.97707N,3.59385W,,,,,
55.97707N,3.59387W,,,,,
55.97707N,3.59387W,,,,,
55.97708N,3.59388W,,,,,
55.97709N,3.59388W,,,,,
55.97708N,3.59388W,,,,,
55.97708N,3.59388W,,,,,
55.97709N,3.59388W,,,,,
55.97708N,3.59388W,,,,,
55.97708N,3.59388W,,,,,
55.97708N,3.59388W,,,,,
55.97708N,3.59388W,,,,,
55.97709N,3.59388W,,,,,
55.97708N,3.59387W,,,,,
55.97707N,3.59386W,,,,,
55.97709N,3.59388W,,,,,
55.97709N,3.59388W,,,,,
55.97709N,3.59388W,,,,,
55.97708N,3.59387W,,,,,
55.97707N,3.59387W,,,,,
55.97709N,3.59389W,,,,,
55.97709N,3.59388W,,,,,
55.97708N,3.59387W,,,,,
55.97706N,3.59386W,,,,,
55.97706N,3.59386W,,,,,
55.97708N,3.59388W,,,,,
55.97709N,3.59389W,,,,,
55.97708N,3.59387W,,,,,
55.97707N,3.59386W,,,,,
55.97707N,3.59387W,,,,,
55.97707N,3.59387W,,,,,
55.97708N,3.59389W,,,,,
55.97706N,3.5939W,,,,,
55.97706N,3.5939W,,,,,
55.97709N,3.59392W,,,,,
55.97707N,3.59393W,,,,,
55.97707N,3.59392W,,,,,
55.97705N,3.59389W,,,,,
55.97705N,3.5939W,,,,,
55.97706N,3.59391W,,,,,
55.97703N,3.59389W,,,,,
55.97703N,3.59386W,,,,,
55.97709N,3.59404W,,,,,
55.97718N,3.59409W,,,,,
55.97755N,3.59407W,,,,,
55.9776N,3.59519W,,,,,
55.97675N,3.5955W,,,,,
55.97673N,3.59446W,,,,,
55.97674N,3.59447W,,,,,
55.9767N,3.59402W,,,,,
55.97672N,3.59092W,,,,,
55.97682N,3.58671W,,,,,
55.97625N,3.58498W,,,,,
55.97565N,3.584W,,,,,
55.9752N,3.57927W,,,,,
55.97512N,3.57393W,,,,,
55.97486N,3.56824W,,,,,
55.97377N,3.56224W,,,,,
55.97225N,3.55713W,,,,,
55.971N,3.55189W,,,,,
55.97028N,3.54634W,,,,,
55.96978N,3.54034W,,,,,
55.96852N,3.53497W,,,,,
55.96702N,3.5296W,,,,,
55.96587N,3.52398W,,,,,
55.96497N,3.51797W,,,,,
55.96486N,3.51291W,,,,,
55.96497N,3.50952W,,,,,
55.96265N,3.509W,,,,,
55.95994N,3.50907W,,,,,
55.95647N,3.50931W,,,,,
55.95402N,3.50949W,,,,,
55.95159N,3.51045W,,,,,
55.9492N,3.50952W,,,,,
55.94662N,3.50899W,,,,,
55.94428N,3.50771W,,,,,
55.94189N,3.50863W,,,,,
55.93898N,3.50872W,,,,,
55.93607N,3.50708W,,,,,
55.93447N,3.50689W,,,,,
55.93291N,3.50735W,,,,,
55.93125N,3.5079W,,,,,
55.93014N,3.50667W,,,,,
55.93015N,3.50668W,,,,,
55.93015N,3.50668W,,,,,
55.93005N,3.50656W,,,,,
55.93018N,3.50502W,,,,,
55.93101N,3.50207W,,,,,
55.93163N,3.49889W,,,,,
55.93084N,3.49726W,,,,,
55.92922N,3.49624W,,,,,
55.92812N,3.49497W,,,,,
55.92849N,3.49426W,,,,,
